OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-17 22:44:30,262 INFO  [hbase-docker:44393.activeMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2017-03-17 22:44:30,277 INFO  [hbase-docker:44393.activeMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', BLOOMFILTER => 'NONE', VERSIONS => '10', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'false', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/data/hbase Table name == hbase:meta
2017-03-17 22:44:30,369 INFO  [main] mortbay.log: Started SelectChannelConnector@hbase-docker:43685
2017-03-17 22:44:30,581 INFO  [M:0;hbase-docker:44393] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x686ea0f2 connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-17 22:44:30,586 INFO  [M:0;hbase-docker:44393] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x686ea0f20x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-17 22:44:30,615 INFO  [M:0;hbase-docker:44393-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-17 22:44:30,615 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:45876
2017-03-17 22:44:30,625 INFO  [M:0;hbase-docker:44393-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-17 22:44:30,626 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:45876
2017-03-17 22:44:30,603 INFO  [RS:0;hbase-docker:35299] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x5420a0b8 connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-17 22:44:30,627 INFO  [RS:0;hbase-docker:35299] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x5420a0b80x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-17 22:44:30,645 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60002 with negotiated timeout 10000 for client /172.17.0.2:45876
2017-03-17 22:44:30,648 INFO  [M:0;hbase-docker:44393-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60002, negotiated timeout = 10000
2017-03-17 22:44:30,652 INFO  [M:0;hbase-docker:44393] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2017-03-17 22:44:30,660 INFO  [RS:0;hbase-docker:35299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-17 22:44:30,661 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:45878
2017-03-17 22:44:30,665 INFO  [RS:0;hbase-docker:35299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-17 22:44:30,666 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:45878
2017-03-17 22:44:30,677 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60003 with negotiated timeout 10000 for client /172.17.0.2:45878
2017-03-17 22:44:30,678 INFO  [RS:0;hbase-docker:35299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60003, negotiated timeout = 10000
2017-03-17 22:44:30,686 INFO  [RS:0;hbase-docker:35299] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2017-03-17 22:44:30,786 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Allocating LruBlockCache size=310.27 MB, blockSize=64 KB
2017-03-17 22:44:30,842 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=335000, freeSize=325011912, maxSize=325346912, heapSize=335000, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 22:44:30,869 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 22:44:30,972 INFO  [hbase-docker:44393.activeMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=2
2017-03-17 22:44:30,977 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2017-03-17 22:44:30,979 INFO  [hbase-docker:44393.activeMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2017-03-17 22:44:31,066 INFO  [hbase-docker:44393.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2017-03-17 22:44:31,094 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x740f5a0f connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-17 22:44:31,094 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x740f5a0f0x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-17 22:44:31,098 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-17 22:44:31,099 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:45880
2017-03-17 22:44:31,100 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-17 22:44:31,102 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:45880
2017-03-17 22:44:31,103 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60004 with negotiated timeout 10000 for client /172.17.0.2:45880
2017-03-17 22:44:31,104 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60004, negotiated timeout = 10000
2017-03-17 22:44:31,121 INFO  [hbase-docker:44393.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2017-03-17 22:44:31,250 INFO  [RS:0;hbase-docker:35299] regionserver.HRegionServer: ClusterId : bf60bab1-0c2c-4f97-901e-48e26270baec
2017-03-17 22:44:31,260 INFO  [M:0;hbase-docker:44393] regionserver.HRegionServer: ClusterId : bf60bab1-0c2c-4f97-901e-48e26270baec
2017-03-17 22:44:31,262 INFO  [hbase-docker:44393.activeMasterManager] master.HMaster: Server active/primary master=hbase-docker,44393,1489790667382, sessionid=0x15ade7175a60000, setting cluster-up flag (Was=false)
2017-03-17 22:44:31,304 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60001 type:create cxid:0x7 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2017-03-17 22:44:31,324 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60001 type:create cxid:0xe zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2017-03-17 22:44:31,351 INFO  [RS:0;hbase-docker:35299] regionserver.MemStoreFlusher: globalMemStoreLimit=310.3 M, globalMemStoreLimitLowMark=294.8 M, maxHeap=775.7 M
2017-03-17 22:44:31,369 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60000 type:create cxid:0x2c zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2017-03-17 22:44:31,374 INFO  [hbase-docker:44393.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2017-03-17 22:44:31,397 INFO  [RS:0;hbase-docker:35299] regionserver.HRegionServer: CompactionChecker runs every 10sec
2017-03-17 22:44:31,398 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60000 type:create cxid:0x32 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2017-03-17 22:44:31,401 INFO  [hbase-docker:44393.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2017-03-17 22:44:31,528 INFO  [RS:0;hbase-docker:35299] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2017-03-17 22:44:31,528 INFO  [RS:0;hbase-docker:35299] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2017-03-17 22:44:31,532 INFO  [RS:0;hbase-docker:35299] regionserver.HRegionServer: reportForDuty to master=hbase-docker,44393,1489790667382 with port=35299, startcode=1489790669903
2017-03-17 22:44:31,560 INFO  [hbase-docker:44393.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2017-03-17 22:44:31,651 INFO  [hbase-docker:44393.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=5
2017-03-17 22:44:31,652 INFO  [hbase-docker:44393.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2017-03-17 22:44:31,653 WARN  [hbase-docker:44393.activeMasterManager] wal.WALProcedureStore: Log directory not found: File file:/data/hbase/MasterProcWALs does not exist
2017-03-17 22:44:31,713 INFO  [hbase-docker:44393.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 1
2017-03-17 22:44:31,750 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-17 22:44:31,751 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=replicationLogCleaner0x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-17 22:44:31,764 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-17 22:44:31,765 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:45882
2017-03-17 22:44:31,765 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-17 22:44:31,766 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:45882
2017-03-17 22:44:31,767 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60005 with negotiated timeout 10000 for client /172.17.0.2:45882
2017-03-17 22:44:31,768 INFO  [hbase-docker:44393.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60005, negotiated timeout = 10000
2017-03-17 22:44:31,795 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60005 type:create cxid:0x1 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2017-03-17 22:44:31,835 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2017-03-17 22:44:32,145 INFO  [B.defaultRpcServer.handler=7,queue=1,port=44393] master.ServerManager: Registering server=hbase-docker,35299,1489790669903
2017-03-17 22:44:32,192 WARN  [RS:0;hbase-docker:35299] hbase.ZNodeClearer: Environment variable HBASE_ZNODE_FILE not set; znodes will not be cleared on crash by start scripts (Longer MTTR!)
2017-03-17 22:44:32,193 INFO  [RS:0;hbase-docker:35299] hfile.CacheConfig: Created cacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=335000, freeSize=325011912, maxSize=325346912, heapSize=335000, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 22:44:32,201 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 366 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2017-03-17 22:44:32,326 INFO  [RS:0;hbase-docker:35299] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2017-03-17 22:44:32,359 INFO  [RS:0;hbase-docker:35299] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C35299%2C1489790669903.default, suffix=, logDir=file:/data/hbase/WALs/hbase-docker,35299,1489790669903, archiveDir=file:/data/hbase/oldWALs
2017-03-17 22:44:32,413 INFO  [RS:0;hbase-docker:35299] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2017-03-17 22:44:32,418 INFO  [RS:0;hbase-docker:35299] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489790672360
2017-03-17 22:44:32,500 INFO  [RS:0;hbase-docker:35299] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2017-03-17 22:44:32,527 INFO  [RS:0;hbase-docker:35299] regionserver.ReplicationSourceManager: Current list of replicators: [hbase-docker,35299,1489790669903] other RSs: [hbase-docker,35299,1489790669903]
2017-03-17 22:44:32,659 INFO  [RS:0;hbase-docker:35299] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2017-03-17 22:44:32,659 INFO  [SplitLogWorker-hbase-docker:35299] regionserver.SplitLogWorker: SplitLogWorker hbase-docker,35299,1489790669903 starting
2017-03-17 22:44:32,673 INFO  [RS:0;hbase-docker:35299] regionserver.HRegionServer: Serving as hbase-docker,35299,1489790669903, RpcServer on hbase-docker/172.17.0.2:35299, sessionid=0x15ade7175a60001
2017-03-17 22:44:32,705 INFO  [RS:0;hbase-docker:35299] quotas.RegionServerQuotaManager: Quota support disabled
2017-03-17 22:44:33,714 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 1879 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2017-03-17 22:44:35,227 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 3392 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2017-03-17 22:44:36,336 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 4501 ms, expecting minimum of 1, maximum of 2147483647, master is running
2017-03-17 22:44:36,342 INFO  [hbase-docker:44393.activeMasterManager] master.MasterFileSystem: Log folder file:/data/hbase/WALs/hbase-docker,35299,1489790669903 belongs to an existing region server
2017-03-17 22:44:37,176 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.MetaTableLocator: Deleting hbase:meta region location in ZooKeeper
2017-03-17 22:44:37,177 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60000 type:delete cxid:0x46 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2017-03-17 22:44:37,186 INFO  [hbase-docker:44393.activeMasterManager] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
2017-03-17 22:44:37,209 INFO  [hbase-docker:44393.activeMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2017-03-17 22:44:37,225 INFO  [hbase-docker:44393.activeMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to hbase-docker,35299,1489790669903
2017-03-17 22:44:37,226 INFO  [hbase-docker:44393.activeMasterManager] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1489790677187, server=null} to {1588230740 state=PENDING_OPEN, ts=1489790677226, server=hbase-docker,35299,1489790669903}
2017-03-17 22:44:37,286 INFO  [PriorityRpcServer.handler=18,queue=0,port=35299] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2017-03-17 22:44:37,309 INFO  [hbase-docker:44393.activeMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2017-03-17 22:44:37,342 INFO  [RS_OPEN_META-hbase-docker:35299-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2017-03-17 22:44:37,346 INFO  [RS_OPEN_META-hbase-docker:35299-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C35299%2C1489790669903..meta, suffix=.meta, logDir=file:/data/hbase/WALs/hbase-docker,35299,1489790669903, archiveDir=file:/data/hbase/oldWALs
2017-03-17 22:44:37,359 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1489790677226, server=hbase-docker,35299,1489790669903} to {1588230740 state=OPENING, ts=1489790677359, server=hbase-docker,35299,1489790669903}
2017-03-17 22:44:37,413 INFO  [RS_OPEN_META-hbase-docker:35299-0] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2017-03-17 22:44:37,413 INFO  [RS_OPEN_META-hbase-docker:35299-0] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489790677350.meta
2017-03-17 22:44:37,780 INFO  [RS_OPEN_META-hbase-docker:35299-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2017-03-17 22:44:37,866 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=335000, freeSize=325011912, maxSize=325346912, heapSize=335000, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 22:44:37,868 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 22:44:37,921 INFO  [RS_OPEN_META-hbase-docker:35299-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=3
2017-03-17 22:44:38,090 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2017-03-17 22:44:38,100 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as hbase-docker,35299,1489790669903
2017-03-17 22:44:38,136 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60001 type:setData cxid:0x2e zxid:0x2c txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
